sample-id	absolute-filepath
S00FB_A0030_S30	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0030_S30_L001_R1_001.fastq.gz
S00FB_A0031_S31	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0031_S31_L001_R1_001.fastq.gz
S00FB_A0032_S32	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0032_S32_L001_R1_001.fastq.gz
S00FB_A0033_S33	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0033_S33_L001_R1_001.fastq.gz
S00FB_A0034_S34	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0034_S34_L001_R1_001.fastq.gz
S00FB_A0035_S35	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0035_S35_L001_R1_001.fastq.gz
S00FB_A0036_S36	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0036_S36_L001_R1_001.fastq.gz
S00FB_A0037_S37	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0037_S37_L001_R1_001.fastq.gz
S00FB_A0038_S38	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0038_S38_L001_R1_001.fastq.gz
S00FB_A0039_S39	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0039_S39_L001_R1_001.fastq.gz
S00FB_A0040_S40	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0040_S40_L001_R1_001.fastq.gz
S00FB_A0041_S41	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0041_S41_L001_R1_001.fastq.gz
S00FB_A0042_S42	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0042_S42_L001_R1_001.fastq.gz
S00FB_A0043_S43	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0043_S43_L001_R1_001.fastq.gz
S00FB_A0044_S44	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0044_S44_L001_R1_001.fastq.gz
S00FB_A0045_S45	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0045_S45_L001_R1_001.fastq.gz
S00FB_A0046_S46	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0046_S46_L001_R1_001.fastq.gz
S00FB_A0047_S47	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0047_S47_L001_R1_001.fastq.gz
S00FB_A0048_S48	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0048_S48_L001_R1_001.fastq.gz
S00FB_A0049_S49	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0049_S49_L001_R1_001.fastq.gz
S00FB_A0050_S50	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0050_S50_L001_R1_001.fastq.gz
S00FB_A0051_S51	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0051_S51_L001_R1_001.fastq.gz
S00FB_A0052_S52	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0052_S52_L001_R1_001.fastq.gz
S00FB_A0053_S53	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0053_S53_L001_R1_001.fastq.gz
S00FB_A0054_S54	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0054_S54_L001_R1_001.fastq.gz
S00FB_A0055_S55	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0055_S55_L001_R1_001.fastq.gz
S00FB_A0056_S56	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0056_S56_L001_R1_001.fastq.gz
S00FB_A0057_S57	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0057_S57_L001_R1_001.fastq.gz
S00FB_A0058_S58	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0058_S58_L001_R1_001.fastq.gz
S00FB_A0059_S59	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0059_S59_L001_R1_001.fastq.gz
S00FB_A0060_S60	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0060_S60_L001_R1_001.fastq.gz
S00FB_A0061_S61	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0061_S61_L001_R1_001.fastq.gz
S00FB_A0062_S62	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0062_S62_L001_R1_001.fastq.gz
S00FB_A0063_S63	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0063_S63_L001_R1_001.fastq.gz
S00FB_A0064_S64	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0064_S64_L001_R1_001.fastq.gz
S00FB_A0065_S65	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0065_S65_L001_R1_001.fastq.gz
S00FB_A0066_S66	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0066_S66_L001_R1_001.fastq.gz
S00FB_A0067_S67	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0067_S67_L001_R1_001.fastq.gz
S00FB_A0068_S68	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0068_S68_L001_R1_001.fastq.gz
S00FB_A0069_S69	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0069_S69_L001_R1_001.fastq.gz
S00FB_A0070_S70	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0070_S70_L001_R1_001.fastq.gz
S00FB_A0071_S71	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0071_S71_L001_R1_001.fastq.gz
S00FB_A0072_S72	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0072_S72_L001_R1_001.fastq.gz
S00FB_A0073_S73	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0073_S73_L001_R1_001.fastq.gz
S00FB_A0074_S74	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0074_S74_L001_R1_001.fastq.gz
S00FB_A0075_S75	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0075_S75_L001_R1_001.fastq.gz
S00FB_A0076_S76	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0076_S76_L001_R1_001.fastq.gz
S00FB_A0077_S77	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0077_S77_L001_R1_001.fastq.gz
S00FB_A0078_S78	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0078_S78_L001_R1_001.fastq.gz
S00FB_A0079_S79	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0079_S79_L001_R1_001.fastq.gz
